Event Name,Event Date,Rated,Round,Player 1,Player 2,Result
"TGE Flesh & Blood Armory Event","Sept. 14, 2023, 7 p.m.","False",1,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 1 Win"
"TGE Flesh & Blood Armory Event","Sept. 14, 2023, 7 p.m.","False",2,"McCoy, Chris (98417846)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory Event","Sept. 14, 2023, 7 p.m.","False",3,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory Event","Sept. 7, 2023, 7 p.m.","False",1,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory Event","Sept. 7, 2023, 7 p.m.","False",2,"Stanley, isaac (67696938)","None","Player 1 Win"
"TGE Flesh & Blood Armory Event","Sept. 7, 2023, 7 p.m.","False",3,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory Event","Sept. 7, 2023, 7 p.m.","False",4,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory Event","Aug. 31, 2023, 7 p.m.","False",1,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory Event","Aug. 31, 2023, 7 p.m.","False",2,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory Event","Aug. 31, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 1 Win"
"Thursday Flesh and Blood Locals","Aug. 25, 2023, 11 a.m.","False",1,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","Aug. 25, 2023, 11 a.m.","False",2,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 2 Win"
"Thursday Flesh and Blood Locals","Aug. 25, 2023, 11 a.m.","False",3,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"L.R.G 8.19.23 1K","Aug. 19, 2023, 11 a.m.","False",1,"Lonas, Cory (49666748)","Stanley, isaac (67696938)","Player 2 Win"
"L.R.G 8.19.23 1K","Aug. 19, 2023, 11 a.m.","False",2,"Stanley, isaac (67696938)","Snyder, Nathaniel (21971223)","Player 1 Win"
"L.R.G 8.19.23 1K","Aug. 19, 2023, 11 a.m.","False",3,"Postlewaite, Robert (57591531)","Stanley, isaac (67696938)","Player 2 Win"
"L.R.G 8.19.23 1K","Aug. 19, 2023, 11 a.m.","False",4,"Puckett, Matthew (69283994)","Stanley, isaac (67696938)","Player 2 Win"
"L.R.G 8.19.23 1K","Aug. 19, 2023, 11 a.m.","False",5,"Stanley, isaac (67696938)","Bray, Thomas (21954444)","Player 2 Win"
"L.R.G 8.19.23 1K","Aug. 19, 2023, 11 a.m.","False",1,"Stanley, isaac (67696938)","Postlewaite, Robert (57591531)","Player 2 Win"
"TGE Flesh & Blood Armory CC","Aug. 17, 2023, 7 p.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory CC","Aug. 17, 2023, 7 p.m.","False",2,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory CC","Aug. 17, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 1 Win"
"TGE Flesh & Blood Armory CC","Aug. 10, 2023, 7 a.m.","False",1,"Mcwhorter, Justin (51626117)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory CC","Aug. 10, 2023, 7 a.m.","False",2,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory CC","Aug. 10, 2023, 7 a.m.","False",3,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"TGE Season 7 Skirmish - Blitz","Aug. 6, 2023, noon","False",1,"Stanley, isaac (67696938)","Snyder, Nathaniel (21971223)","Player 2 Win"
"TGE Season 7 Skirmish - Blitz","Aug. 6, 2023, noon","False",2,"Stanley, isaac (67696938)","Reid, Jacob (25518728)","Player 1 Win"
"TGE Season 7 Skirmish - Blitz","Aug. 6, 2023, noon","False",3,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"TGE Season 7 Skirmish - Blitz","Aug. 6, 2023, noon","False",4,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory CC","Aug. 3, 2023, 7 p.m.","False",1,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory CC","Aug. 3, 2023, 7 p.m.","False",2,"Richard, Paden (43822525)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory CC","Aug. 3, 2023, 7 p.m.","False",3,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory CC","July 27, 2023, 7 p.m.","False",1,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Flesh & Blood Armory CC","July 27, 2023, 7 p.m.","False",2,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory CC","July 27, 2023, 7 p.m.","False",3,"Koch, Joseph (57652364)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Flesh & Blood Armory CC","July 20, 2023, 7 p.m.","False",1,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"TGE Flesh & Blood Armory CC","July 20, 2023, 7 p.m.","False",2,"Stanley, isaac (67696938)","Koch, Joseph (57652364)","Player 1 Win"
"TGE Flesh & Blood Armory CC","July 20, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 1 Win"
"SAT 930 Battle Hardened - SCG CON Cincinnati","July 15, 2023, 9:30 a.m.","True",1,"Stanley, isaac (67696938)","Dando, Sam (14163634)","Player 2 Win"
"SAT 930 Battle Hardened - SCG CON Cincinnati","July 15, 2023, 9:30 a.m.","True",2,"Stanley, isaac (67696938)","Kolb, Joshua (98146423)","Player 1 Win"
"SAT 930 Battle Hardened - SCG CON Cincinnati","July 15, 2023, 9:30 a.m.","True",3,"Richard, Paden (43822525)","Stanley, isaac (67696938)","Player 1 Win"
"SAT 930 Battle Hardened - SCG CON Cincinnati","July 15, 2023, 9:30 a.m.","True",4,"McDaniel, Travis (12467529)","Stanley, isaac (67696938)","Player 1 Win"
"SAT 930 Battle Hardened - SCG CON Cincinnati","July 15, 2023, 9:30 a.m.","True",5,"Stanley, isaac (67696938)","Wilson, Eric (77966631)","Player 1 Win"
"SAT 930 Battle Hardened - SCG CON Cincinnati","July 15, 2023, 9:30 a.m.","True",6,"Stanley, isaac (67696938)","McAtee, Devin (16146541)","Player 1 Win"
"SAT 930 Battle Hardened - SCG CON Cincinnati","July 15, 2023, 9:30 a.m.","True",7,"Stanley, isaac (67696938)","Levy, Joshua (98839236)","Player 2 Win"
"Thursday Flesh & Blood locals","July 12, 2023, 7 p.m.","False",1,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh & Blood locals","July 12, 2023, 7 p.m.","False",2,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 1 Win"
"Thursday Flesh & Blood locals","July 12, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 1 Win"
"War of the Monarch prerelease draft #3","July 9, 2023, 1:51 p.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"War of the Monarch prerelease draft #3","July 9, 2023, 1:51 p.m.","False",2,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 2 Win"
"War of the Monarch prerelease draft #3","July 9, 2023, 1:51 p.m.","False",3,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 2 Win"
"War of the Monarch draft #2","July 9, 2023, 11:13 a.m.","False",1,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 2 Win"
"War of the Monarch draft #2","July 9, 2023, 11:13 a.m.","False",2,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"War of the Monarch draft #2","July 9, 2023, 11:13 a.m.","False",3,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 1 Win"
"TGE War of the Monarch Prerelease","July 8, 2023, 4 p.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"TGE War of the Monarch Prerelease","July 8, 2023, 4 p.m.","False",2,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 2 Win"
"TGE War of the Monarch Prerelease","July 8, 2023, 4 p.m.","False",3,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 1 Win"
"Draft on demand","July 7, 2023, 2:21 p.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"Draft on demand","July 7, 2023, 2:21 p.m.","False",2,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 2 Win"
"Draft on demand","July 7, 2023, 2:21 p.m.","False",3,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","July 7, 2023, 11:03 a.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","July 7, 2023, 11:03 a.m.","False",2,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 1 Win"
"Thursday Flesh and Blood Locals","July 7, 2023, 11:03 a.m.","False",3,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 1 Win"
"TGE On-Demand Draft","June 29, 2023, 11 p.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"TGE On-Demand Draft","June 29, 2023, 11 p.m.","False",2,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"TGE On-Demand Draft","June 29, 2023, 11 p.m.","False",3,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh & Blood locals","June 29, 2023, 7 p.m.","False",1,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"Thursday Flesh & Blood locals","June 29, 2023, 7 p.m.","False",2,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Draw"
"Thursday Flesh & Blood locals","June 29, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","June 23, 2023, 10:04 a.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","June 23, 2023, 10:04 a.m.","False",2,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","June 23, 2023, 10:04 a.m.","False",3,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 1 Win"
"TGE Flesh & Blood locals","June 15, 2023, 7 p.m.","False",1,"Stanley, isaac (67696938)","None","Player 1 Win"
"TGE Flesh & Blood locals","June 15, 2023, 7 p.m.","False",2,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"TGE Flesh & Blood locals","June 15, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 1 Win"
"Thursday Monarch Draft","June 9, 2023, 4:16 p.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Monarch Draft","June 9, 2023, 4:16 p.m.","False",2,"Lombardo, Gabriel (29894843)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Monarch Draft","June 9, 2023, 4:16 p.m.","False",3,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","June 9, 2023, 9:53 a.m.","False",1,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","June 9, 2023, 9:53 a.m.","False",2,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","June 9, 2023, 9:53 a.m.","False",3,"Lombardo, Gabriel (29894843)","Stanley, isaac (67696938)","Player 1 Win"
"CM Games Road to Nationals! 2023","May 27, 2023, noon","True",1,"Shoopman, Eric (51439173)","Stanley, isaac (67696938)","Player 1 Win"
"CM Games Road to Nationals! 2023","May 27, 2023, noon","True",2,"Pieratt, Garrett (15751269)","Stanley, isaac (67696938)","Player 1 Win"
"CM Games Road to Nationals! 2023","May 27, 2023, noon","True",3,"Fiefhaus, Silas (47612675)","Stanley, isaac (67696938)","Player 2 Win"
"CM Games Road to Nationals! 2023","May 27, 2023, noon","True",4,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"CM Games Road to Nationals! 2023","May 27, 2023, noon","True",5,"Stanley, isaac (67696938)","Rhoda, Shane (96436429)","Player 2 Win"
"CM Games Road to Nationals! 2023","May 27, 2023, noon","True",6,"Augspurger, Seth (34227191)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","May 26, 2023, 6:28 p.m.","False",1,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","May 26, 2023, 6:28 p.m.","False",2,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","May 26, 2023, 6:28 p.m.","False",3,"Stanley, isaac (67696938)","Lombardo, Gabriel (29894843)","Player 1 Win"
"Thursday Flesh and Blood Locals","May 26, 2023, 2:34 p.m.","False",1,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"Thursday Flesh and Blood Locals","May 26, 2023, 2:34 p.m.","False",2,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","May 26, 2023, 2:34 p.m.","False",3,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","May 25, 2023, 10:31 a.m.","False",1,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 1 Win"
"Thursday Flesh and Blood Locals","May 25, 2023, 10:31 a.m.","False",2,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 1 Win"
"Thursday Flesh and Blood Locals","May 25, 2023, 10:31 a.m.","False",3,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"Beyond the Board - RTN - Draft","May 20, 2023, 11:30 a.m.","True",1,"Knecht, Bryan (55254252)","Stanley, isaac (67696938)","Player 1 Win"
"Beyond the Board - RTN - Draft","May 20, 2023, 11:30 a.m.","True",2,"Walker, Jessica (28762214)","Stanley, isaac (67696938)","Player 2 Win"
"Beyond the Board - RTN - Draft","May 20, 2023, 11:30 a.m.","True",3,"Kohls, Matt (33466896)","Stanley, isaac (67696938)","Player 1 Win"
"Beyond the Board - RTN - Draft","May 20, 2023, 11:30 a.m.","True",4,"Stanley, isaac (67696938)","Barman, Drew (88588811)","Player 1 Win"
"Beyond the Board - RTN - Draft","May 20, 2023, 11:30 a.m.","True",5,"French, Mae (41452629)","Stanley, isaac (67696938)","Player 1 Win"
"Beyond the Board - RTN - Draft","May 20, 2023, 11:30 a.m.","True",6,"Stanley, isaac (67696938)","Copp, Derek (22354411)","Player 1 Win"
"Draft on demand","May 19, 2023, 2:06 p.m.","False",1,"Stanley, isaac (67696938)","None","Player 1 Win"
"Draft on demand","May 19, 2023, 2:06 p.m.","False",2,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 2 Win"
"Draft on demand","May 19, 2023, 2:06 p.m.","False",3,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"Thursday Flesh and Blood Locals","May 19, 2023, 9:49 a.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"Thursday Flesh and Blood Locals","May 19, 2023, 9:49 a.m.","False",2,"Stanley, isaac (67696938)","Semones, Zachary (71734921)","Player 2 Win"
"Thursday Flesh and Blood Locals","May 19, 2023, 9:49 a.m.","False",3,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"TGE Draft On-Demand","May 19, 2023, 12:45 a.m.","False",1,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 1 Win"
"TGE Draft On-Demand","May 19, 2023, 12:45 a.m.","False",2,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Draft On-Demand","May 19, 2023, 12:45 a.m.","False",3,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh & Blood locals","May 12, 2023, 9:46 a.m.","False",1,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"Thursday Flesh & Blood locals","May 12, 2023, 9:46 a.m.","False",2,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh & Blood locals","May 12, 2023, 9:46 a.m.","False",3,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"TGE On-Demand CC","May 11, 2023, 10:30 p.m.","False",1,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"TGE On-Demand CC","May 11, 2023, 10:30 p.m.","False",2,"Richard, Paden (43822525)","Stanley, isaac (67696938)","Player 2 Win"
"TGE On-Demand CC","May 11, 2023, 10:30 p.m.","False",3,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood on Demand","May 5, 2023, 3:39 p.m.","False",1,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood on Demand","May 5, 2023, 3:39 p.m.","False",2,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood on Demand","May 5, 2023, 3:39 p.m.","False",3,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","May 4, 2023, 7 p.m.","False",1,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","May 4, 2023, 7 p.m.","False",2,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 2 Win"
"Thursday Flesh and Blood Locals","May 4, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"Thursday Flesh and Blood Locals","May 4, 2023, 7 p.m.","False",4,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"Draft on demand","April 28, 2023, 2:27 p.m.","False",1,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 2 Win"
"Draft on demand","April 28, 2023, 2:27 p.m.","False",2,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 1 Win"
"Draft on demand","April 28, 2023, 2:27 p.m.","False",3,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","April 28, 2023, 8:22 a.m.","False",1,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"Thursday Flesh and Blood Locals","April 28, 2023, 8:22 a.m.","False",2,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 2 Win"
"Thursday Flesh and Blood Locals","April 28, 2023, 8:22 a.m.","False",3,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"TGE Skirmish (Blitz!)","April 23, 2023, 3 p.m.","False",1,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"TGE Skirmish (Blitz!)","April 23, 2023, 3 p.m.","False",2,"Stanley, isaac (67696938)","Salvatore, Brandon (66934195)","Player 2 Win"
"TGE Skirmish (Blitz!)","April 23, 2023, 3 p.m.","False",3,"Stanley, isaac (67696938)","Semones, Zachary (71734921)","Player 1 Win"
"TGE Skirmish (Blitz!)","April 23, 2023, 3 p.m.","False",4,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 1 Win"
"TGE Skirmish (Blitz!)","April 23, 2023, 3 p.m.","False",1,"Pence, Jon (68664935)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Skirmish (Blitz!)","April 23, 2023, 3 p.m.","False",2,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Skirmish (Blitz!)","April 23, 2023, 3 p.m.","False",3,"Snyder, Nathaniel (21971223)","Stanley, isaac (67696938)","Player 1 Win"
"Flesh & Blood: Skirmish (Season 6) - Blitz","April 22, 2023, noon","False",1,"Stanley, isaac (67696938)","Peediakal, Abraham (41743324)","Player 2 Win"
"Flesh & Blood: Skirmish (Season 6) - Blitz","April 22, 2023, noon","False",2,"Stanley, isaac (67696938)","Puckett, Matthew (69283994)","Player 2 Win"
"Flesh & Blood: Skirmish (Season 6) - Blitz","April 22, 2023, noon","False",3,"Stanley, isaac (67696938)","None","Player 1 Win"
"Flesh & Blood: Skirmish (Season 6) - Blitz","April 22, 2023, noon","False",4,"Matthews, Eugene (26799764)","Stanley, isaac (67696938)","Player 2 Win"
"Flesh & Blood: Skirmish (Season 6) - Blitz","April 22, 2023, noon","False",5,"Bray, Thomas (21954444)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh & Blood locals","April 21, 2023, 10:57 a.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (98417846)","Player 2 Win"
"Thursday Flesh & Blood locals","April 21, 2023, 10:57 a.m.","False",2,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 1 Win"
"Thursday Flesh & Blood locals","April 21, 2023, 10:57 a.m.","False",3,"Richard, Paden (43822525)","Stanley, isaac (67696938)","Player 2 Win"
