Event Name,Event Date,Rated,Round,Player 1,Player 2,Result
"TGE On-Demand Blitz","April 20, 2023, 10:35 p.m.","False",1,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"TGE On-Demand Blitz","April 20, 2023, 10:35 p.m.","False",2,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"TGE On-Demand Blitz","April 20, 2023, 10:35 p.m.","False",3,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 1 Win"
"Draft On-Demand","April 13, 2023, 10:20 p.m.","False",1,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 1 Win"
"Draft On-Demand","April 13, 2023, 10:20 p.m.","False",2,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 2 Win"
"Draft On-Demand","April 13, 2023, 10:20 p.m.","False",3,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 1 Win"
"Thursday Flesh and Blood Locals","April 13, 2023, 7 p.m.","False",1,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","April 13, 2023, 7 p.m.","False",2,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","April 13, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","April 7, 2023, 10:41 a.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 1 Win"
"Thursday Flesh and Blood Locals","April 7, 2023, 10:41 a.m.","False",2,"Richard, Paden (43822525)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","April 7, 2023, 10:41 a.m.","False",3,"Stanley, isaac (67696938)","Pence, Jon (68664935)","Player 1 Win"
"TGE Draft On-Demand","March 31, 2023, 10:30 p.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"TGE Draft On-Demand","March 31, 2023, 10:30 p.m.","False",2,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 2 Win"
"TGE Draft On-Demand","March 31, 2023, 10:30 p.m.","False",3,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 2 Win"
"Draft on demand","March 31, 2023, 9:15 p.m.","False",1,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"Draft on demand","March 31, 2023, 9:15 p.m.","False",2,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 2 Win"
"Draft on demand","March 31, 2023, 9:15 p.m.","False",3,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 31, 2023, 10:56 a.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 31, 2023, 10:56 a.m.","False",2,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 2 Win"
"Thursday Flesh and Blood Locals","March 31, 2023, 10:56 a.m.","False",3,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 2 Win"
"Thursday Flesh and Blood Locals","March 31, 2023, 10:56 a.m.","False",4,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 2 Win"
"Chicago Brawl $5k CC Tournament with MinMax Games","March 25, 2023, 10 a.m.","False",1,"Stanley, isaac (67696938)","Kane, Joseph (73235521)","Double Loss"
"Thursday Flesh and Blood Locals","March 24, 2023, 11:31 a.m.","False",1,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 2 Win"
"Thursday Flesh and Blood Locals","March 24, 2023, 11:31 a.m.","False",2,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","March 24, 2023, 11:31 a.m.","False",3,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 2 Win"
"TGE On-Demand Draft","March 24, 2023, 12:30 a.m.","False",1,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 2 Win"
"TGE On-Demand Draft","March 24, 2023, 12:30 a.m.","False",2,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 2 Win"
"TGE On-Demand Draft","March 24, 2023, 12:30 a.m.","False",3,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"TGE Draft On-Demand","March 19, 2023, 8 p.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"TGE Draft On-Demand","March 19, 2023, 8 p.m.","False",2,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"TGE Draft On-Demand","March 19, 2023, 8 p.m.","False",3,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 2 Win"
"Outsiders Pre-Release!","March 19, 2023, 4 p.m.","False",1,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"Outsiders Pre-Release!","March 19, 2023, 4 p.m.","False",2,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Draw"
"Outsiders Pre-Release!","March 19, 2023, 4 p.m.","False",3,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"TGE On-Demand Draft","March 17, 2023, 10:30 p.m.","False",1,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 1 Win"
"TGE On-Demand Draft","March 17, 2023, 10:30 p.m.","False",2,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 1 Win"
"TGE On-Demand Draft","March 17, 2023, 10:30 p.m.","False",3,"Richard, Paden (43822525)","Stanley, isaac (67696938)","Player 2 Win"
"Tuesday Flesh And Blood Locals","March 17, 2023, 11:39 a.m.","False",1,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"Tuesday Flesh And Blood Locals","March 17, 2023, 11:39 a.m.","False",2,"Stanley, isaac (67696938)","caldwell, lauren (63551275)","Player 1 Win"
"Tuesday Flesh And Blood Locals","March 17, 2023, 11:39 a.m.","False",3,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 10, 2023, 12:26 p.m.","False",1,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 10, 2023, 12:26 p.m.","False",2,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 10, 2023, 12:26 p.m.","False",3,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 2 Win"
"Draft on Demand","March 2, 2023, 10 p.m.","False",1,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 1 Win"
"Draft on Demand","March 2, 2023, 10 p.m.","False",2,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"Draft on Demand","March 2, 2023, 10 p.m.","False",3,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 2, 2023, 6:30 p.m.","False",1,"Stanley, isaac (67696938)","matthews, jonathon (84972774)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 2, 2023, 6:30 p.m.","False",2,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 2, 2023, 6:30 p.m.","False",3,"Stanley, isaac (67696938)","Pence, Jon (68664935)","Player 1 Win"
"Thursday Flesh and Blood Locals","March 2, 2023, 6:30 p.m.","False",4,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 24, 2023, 2:13 p.m.","False",1,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 24, 2023, 2:13 p.m.","False",2,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 24, 2023, 2:13 p.m.","False",3,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 24, 2023, 12:19 p.m.","False",1,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 24, 2023, 12:19 p.m.","False",2,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 24, 2023, 12:19 p.m.","False",3,"Richard, Paden (43822525)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Booster Draft","Feb. 16, 2023, 8:30 p.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"TGE Booster Draft","Feb. 16, 2023, 8:30 p.m.","False",2,"Stanley, isaac (67696938)","Pence, Jon (68664935)","Player 1 Win"
"TGE Booster Draft","Feb. 16, 2023, 8:30 p.m.","False",3,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 16, 2023, 7 p.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 16, 2023, 7 p.m.","False",2,"Stanley, isaac (67696938)","Pence, Jon (68664935)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 16, 2023, 7 p.m.","False",3,"Stanley, isaac (67696938)","Stamper, Patrick (98962536)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 10, 2023, 4:22 p.m.","False",1,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 10, 2023, 4:22 p.m.","False",2,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 10, 2023, 4:22 p.m.","False",3,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 10, 2023, 12:30 p.m.","False",1,"Tharp, Daniel (37218473)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 10, 2023, 12:30 p.m.","False",2,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 10, 2023, 12:30 p.m.","False",3,"Stanley, isaac (67696938)","Pence, Jon (68664935)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 10, 2023, 12:30 p.m.","False",4,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",1,"Emerick, Chad (42246413)","Stanley, isaac (67696938)","Player 1 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",2,"Overholt, Jonah (53553898)","Stanley, isaac (67696938)","Player 2 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",3,"Stanley, isaac (67696938)","Chiu, Derek (79134122)","Player 2 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",4,"Lau, Joshua (64912678)","Stanley, isaac (67696938)","Player 1 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",5,"Stanley, isaac (67696938)","Green, Diana (84825756)","Player 1 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",6,"Stowe, Holly (12772677)","Stanley, isaac (67696938)","Player 2 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",7,"Stanley, isaac (67696938)","Galligan, Trevor (55997413)","Player 1 Win"
"SUN 0930 Battle Hardened","Feb. 5, 2023, 9:30 a.m.","True",8,"Simmons (Give back Skeleta), Charles (12285563)","Stanley, isaac (67696938)","Player 1 Win"
"SAT 1800 Classic Constructed+ - SCG CON Indianapolis","Feb. 4, 2023, 6 p.m.","False",1,"C, Eugene (36199282)","Stanley, isaac (67696938)","Player 2 Win"
"SAT 1800 Classic Constructed+ - SCG CON Indianapolis","Feb. 4, 2023, 6 p.m.","False",2,"Valdez, Robbie (48216296)","Stanley, isaac (67696938)","Player 1 Win"
"SAT 1800 Classic Constructed+ - SCG CON Indianapolis","Feb. 4, 2023, 6 p.m.","False",3,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Draw"
"Calling Indianapolis 2023","Feb. 4, 2023, 10:15 a.m.","True",1,"Stanley, isaac (67696938)","Smith, Gregory (47782776)","Player 2 Win"
"Calling Indianapolis 2023","Feb. 4, 2023, 10:15 a.m.","True",2,"Stanley, isaac (67696938)","Baar, Andrew (29484646)","Player 2 Win"
"Calling Indianapolis 2023","Feb. 4, 2023, 10:15 a.m.","True",3,"SONI, VINAY (65952714)","Stanley, isaac (67696938)","Player 2 Win"
"Calling Indianapolis 2023","Feb. 4, 2023, 10:15 a.m.","True",4,"Dunlap, Kirk (97561269)","Stanley, isaac (67696938)","Player 2 Win"
"Calling Indianapolis 2023","Feb. 4, 2023, 10:15 a.m.","True",5,"Siebers, Dallas (61564156)","Stanley, isaac (67696938)","Player 1 Win"
"Calling Indianapolis 2023","Feb. 4, 2023, 10:15 a.m.","True",6,"Gilbert, Dawson (51949938)","Stanley, isaac (67696938)","Player 2 Win"
"Calling Indianapolis 2023","Feb. 4, 2023, 10:15 a.m.","True",7,"Ejupi, Brandon (59131844)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 2, 2023, 6 p.m.","False",1,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Feb. 2, 2023, 6 p.m.","False",2,"matthews, jonathon (84972774)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Feb. 2, 2023, 6 p.m.","False",3,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"Tuesday Flesh And Blood Locals","Jan. 31, 2023, 6:30 p.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"Tuesday Flesh And Blood Locals","Jan. 31, 2023, 6:30 p.m.","False",2,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 2 Win"
"Tuesday Flesh And Blood Locals","Jan. 31, 2023, 6:30 p.m.","False",3,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 27, 2023, 12:38 p.m.","False",1,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Jan. 27, 2023, 12:38 p.m.","False",2,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Jan. 27, 2023, 12:38 p.m.","False",3,"Semones, Zachary (71734921)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 27, 2023, 12:38 p.m.","False",4,"Stanley, isaac (67696938)","Pence, Jon (68664935)","Player 2 Win"
"ProQuest Season 3 + $1,000 Cash Prizes","Jan. 22, 2023, 10 a.m.","True",1,"Hoskins, Michael (17338373)","Stanley, isaac (67696938)","Player 2 Win"
"ProQuest Season 3 + $1,000 Cash Prizes","Jan. 22, 2023, 10 a.m.","True",2,"Williams, Aaron (65739117)","Stanley, isaac (67696938)","Player 2 Win"
"ProQuest Season 3 + $1,000 Cash Prizes","Jan. 22, 2023, 10 a.m.","True",3,"Stanley, isaac (67696938)","Smith, Christopher (76252859)","Player 1 Win"
"ProQuest Season 3 + $1,000 Cash Prizes","Jan. 22, 2023, 10 a.m.","True",4,"Stanley, isaac (67696938)","Isaacs, Holden (26142484)","Player 2 Win"
"ProQuest Season 3 + $1,000 Cash Prizes","Jan. 22, 2023, 10 a.m.","True",5,"Stanley, isaac (67696938)","Shope, Ryan (19549688)","Player 2 Win"
"ProQuest Season 3 + $1,000 Cash Prizes","Jan. 22, 2023, 10 a.m.","True",6,"Stanley, isaac (67696938)","McDaniel, Travis (12467529)","Player 2 Win"
"Thursday Flesh and Blood Locals","Jan. 20, 2023, 10:45 a.m.","False",1,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 20, 2023, 10:45 a.m.","False",2,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 20, 2023, 10:45 a.m.","False",3,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"ProQuest Season 3","Jan. 15, 2023, noon","True",1,"Pence, Jon (68664935)","Stanley, isaac (67696938)","Player 1 Win"
"ProQuest Season 3","Jan. 15, 2023, noon","True",2,"Stamm, Jeff (67122251)","Stanley, isaac (67696938)","Player 1 Win"
"ProQuest Season 3","Jan. 15, 2023, noon","True",3,"Stanley, isaac (67696938)","None","Player 1 Win"
"ProQuest Season 3","Jan. 15, 2023, noon","True",4,"Stanley, isaac (67696938)","Bailes, Jeremy (89482153)","Player 2 Win"
"ProQuest Season 3","Jan. 15, 2023, noon","True",5,"Blankenship, Jordan (26393319)","Stanley, isaac (67696938)","Player 1 Win"
"Epic Loot Pro Quest Season 3 Tournament","Jan. 14, 2023, 11 a.m.","True",1,"Gillson, Brett (43728186)","Stanley, isaac (67696938)","Player 1 Win"
"Epic Loot Pro Quest Season 3 Tournament","Jan. 14, 2023, 11 a.m.","True",2,"Hoffman, Erika (95294251)","Stanley, isaac (67696938)","Player 2 Win"
"Epic Loot Pro Quest Season 3 Tournament","Jan. 14, 2023, 11 a.m.","True",3,"Bowshier, Caleb (49125315)","Stanley, isaac (67696938)","Player 2 Win"
"Epic Loot Pro Quest Season 3 Tournament","Jan. 14, 2023, 11 a.m.","True",4,"Blowey, Mitchell (64811924)","Stanley, isaac (67696938)","Player 1 Win"
"Epic Loot Pro Quest Season 3 Tournament","Jan. 14, 2023, 11 a.m.","True",5,"Kohls, Matt (33466896)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 13, 2023, 11:38 a.m.","False",1,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 13, 2023, 11:38 a.m.","False",2,"Stanley, isaac (67696938)","Hawks, Dakota (86729596)","Player 2 Win"
"Thursday Flesh and Blood Locals","Jan. 13, 2023, 11:38 a.m.","False",3,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 13, 2023, 11:38 a.m.","False",4,"McCoy, Chris (93772277)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 6, 2023, 6:30 p.m.","False",1,"Stanley, isaac (67696938)","Pence, Jon (68664935)","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 6, 2023, 6:30 p.m.","False",2,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 2 Win"
"Thursday Flesh and Blood Locals","Jan. 6, 2023, 6:30 p.m.","False",3,"Stanley, isaac (67696938)","matthews, jonathon (84972774)","Player 1 Win"
"Thursday Flesh and Blood Locals","Jan. 6, 2023, 6:30 p.m.","False",4,"Stanley, isaac (67696938)","Semones, Zachary (71734921)","Player 2 Win"
"Thursday Flesh And Blood Locals","Dec. 29, 2022, 6:30 p.m.","False",1,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 2 Win"
"Thursday Flesh And Blood Locals","Dec. 29, 2022, 6:30 p.m.","False",2,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh And Blood Locals","Dec. 29, 2022, 6:30 p.m.","False",3,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Dec. 23, 2022, 12:41 p.m.","False",1,"Stanley, isaac (67696938)","Lansangan, Nathaniel (12242261)","Player 2 Win"
"Thursday Flesh and Blood Locals","Dec. 23, 2022, 12:41 p.m.","False",2,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Dec. 23, 2022, 12:41 p.m.","False",3,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Dec. 1, 2022, 12:31 p.m.","False",1,"Stanley, isaac (67696938)","McCoy, Chris (93772277)","Player 1 Win"
"Thursday Flesh and Blood Locals","Dec. 1, 2022, 12:31 p.m.","False",2,"Hawks, Dakota (86729596)","Stanley, isaac (67696938)","Draw"
"Thursday Flesh and Blood Locals","Dec. 1, 2022, 12:31 p.m.","False",3,"Stanley, isaac (67696938)","Lombardo, Gabriel (96352844)","Player 1 Win"
"Flesh and Blood Constructed $1,000 Tournament 11/5/22 1PM","Nov. 5, 2022, 1 p.m.","False",1,"Lombardo, Gabriel (96352844)","Stanley, isaac (67696938)","Player 2 Win"
"Flesh and Blood Constructed $1,000 Tournament 11/5/22 1PM","Nov. 5, 2022, 1 p.m.","False",2,"Hoskins, Michael (17338373)","Stanley, isaac (67696938)","Player 1 Win"
"Flesh and Blood Constructed $1,000 Tournament 11/5/22 1PM","Nov. 5, 2022, 1 p.m.","False",3,"Stanley, isaac (67696938)","Ryan, James (97259471)","Player 1 Win"
"Flesh and Blood Constructed $1,000 Tournament 11/5/22 1PM","Nov. 5, 2022, 1 p.m.","False",4,"Pence, Jon (68664935)","Stanley, isaac (67696938)","Draw"
"Flesh and Blood Constructed $1,000 Tournament 11/5/22 1PM","Nov. 5, 2022, 1 p.m.","False",5,"Scheiman, Heath (46173158)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Nov. 3, 2022, 7 p.m.","False",1,"Stanley, isaac (67696938)","Tharp, Daniel (37218473)","Player 2 Win"
"Thursday Flesh and Blood Locals","Nov. 3, 2022, 7 p.m.","False",2,"Stanley, isaac (67696938)","None","Player 1 Win"
"Thursday Flesh and Blood Locals","Nov. 3, 2022, 7 p.m.","False",3,"Lansangan, Nathaniel (12242261)","Stanley, isaac (67696938)","Player 2 Win"
"Thursday Flesh and Blood Locals","Nov. 3, 2022, 7 p.m.","False",4,"Stamper, Patrick (98962536)","Stanley, isaac (67696938)","Player 1 Win"
"Thursday Flesh and Blood Locals","Oct. 28, 2022, 10:26 a.m.","False",1,"Stanley, isaac (67696938)","Richard, Paden (43822525)","Player 2 Win"
